"id","age","gender","credit_score","store_trans","store_spend"
8475,39.0030283482832,"Male",755.97830244146,0,0
8476,35.2614451661106,"Female",681.773704526981,2,67.9398419028485
8477,34.5618514007015,"Male",703.362905599777,4,205.536415332634
8478,36.0144678328356,"Female",689.187145514073,3,122.657423680083
8479,40.2035636329549,"Female",656.435589510624,0,0
8480,40.7742860455729,"Male",733.973730131621,0,0
8481,36.4207740227483,"Female",758.959733524049,0,0
8482,24.5253469876161,"Female",667.66808392539,1,32.0170629449109
8483,27.9253949117461,"Male",725.83610291562,107,2612.69007850275
8484,27.7123955821932,"Male",740.917229999052,0,0
8485,43.3330441282435,"Female",744.351089375863,0,0
8486,36.294695126901,"Female",705.152815995142,2,86.5581258395673
8487,39.8877362519261,"Female",704.557112237781,38,1348.0213966873
8488,27.0875073533093,"Male",687.29397026803,23,827.635134521915
8489,34.2508839531258,"Female",800.963139320505,0,0
8490,41.9371638122145,"Female",750.366171915072,2,107.906348066987
8491,36.7517171360606,"Female",707.145752356955,22,623.697755764489
8492,37.1940480965814,"Male",709.060206698349,1,21.4510630522421
8493,37.4955696952554,"Female",736.141539856306,3,126.925686477928
8494,46.4763686484841,"Female",765.996756396883,8,367.124005580093
8495,33.6957216944021,"Female",788.368985027826,61,1186.81587372798
8496,42.7328852082029,"Female",727.030582020992,0,0
8497,44.2901972387629,"Female",801.71770590469,0,0
8498,29.6747746753529,"Male",677.475303773789,0,0
8499,38.8488119487331,"Female",747.53399489625,0,0
8500,37.9214481970871,"Female",716.4807203367,0,0
8501,45.2039850351963,"Female",805.907207315854,5,306.228537543203
8502,44.4034240740373,"Female",823.076062205476,0,0
8503,37.9828061332431,"Female",810.716472437391,0,0
8504,38.9520668668961,"Male",771.082612978307,4,148.174040900846
8505,32.9589251853981,"Female",693.609147238607,1,35.849972531473
8506,36.6131296896415,"Female",723.627734462535,198,5190.72713355866
8507,30.7955383576621,"Male",727.453352331928,142,10780.4781632327
8508,31.2313087290317,"Female",609.325568845033,10,123.767101337915
8509,29.4543083775663,"Female",779.382778267354,8,184.81650753626
8510,43.8534539276139,"Female",698.111394416881,156,7301.10788087659
8511,45.8048025894678,"Female",734.446812918296,35,727.333932374764
8512,35.1093860295104,"Male",791.91146356599,1,19.7928356256914
8513,30.0971582139522,"Female",730.780288526744,83,1885.62542327658
8514,37.3844806775606,"Male",755.770267243733,41,1151.77219285998
8515,53.6933258531884,"Female",743.595046093216,82,2010.61826636891
8516,52.2891921952534,"Female",696.782998384544,4,155.136814092865
8517,25.9613976429498,"Male",658.311826649834,0,0
8518,35.5016534071433,"Female",751.605487603446,34,2520.47608343988
8519,48.7329634451361,"Female",802.058653861455,0,0
8520,37.7322913237283,"Female",735.364633502031,14,471.592882794883
8521,49.181892696285,"Male",747.838460766646,73,1466.10845422868
8522,35.6649022468308,"Female",745.994948010891,0,0
8523,42.2349014674076,"Female",715.583306773647,0,0
8524,39.5696886747518,"Female",764.278426324625,0,0
8525,60.6034864683604,"Male",746.741806573484,50,1575.77330011207
8526,44.4431679674076,"Female",846.400283880597,0,0
8527,29.5542265154886,"Male",573.413223427248,18,354.160935083521
8528,33.7728318158571,"Female",792.215386265947,3,116.756374393834
8529,40.5916469923544,"Male",709.009466071263,0,0
8530,24.6929954732428,"Female",756.693138790837,1,40.2426587239955
8531,25.3691303852573,"Female",623.093019547105,0,0
8532,30.1472417555135,"Male",693.904981426873,0,0
8533,35.564492754086,"Female",737.234367788608,300,14253.4884064659
8534,46.6723150404239,"Female",709.54198191016,2,40.515678156308
8535,36.080617046034,"Male",701.503018829549,0,0
8536,39.1366650089074,"Male",762.162908771019,1,39.1904713085683
8537,37.5477516317286,"Female",760.067957384293,0,0
8538,33.063340320824,"Male",657.802890251525,27,1124.91764495178
8539,47.5353808812569,"Male",712.275510425747,98,4274.31507041811
8540,30.3244076834168,"Male",721.331583130742,0,0
8541,36.4009653701718,"Female",800.072955127473,10,195.935790724233
8542,35.5652034357281,"Male",764.050080134947,0,0
8543,41.7249003365471,"Female",669.203047392215,51,1582.61674903141
8544,49.2506419358283,"Female",731.748388841269,27,1348.46962485605
8545,41.5967016828162,"Female",652.879503328642,3,150.933257790743
8546,47.6766121240112,"Female",802.249629589683,0,0
8547,43.3416793398493,"Female",706.472430543193,14,412.32801004792
8548,33.6279081875612,"Female",720.340408911857,0,0
8549,38.5708066030029,"Female",766.169497719797,22,363.612953359575
8550,47.6325537795534,"Female",756.245078935721,0,0
8551,27.0711394969007,"Male",658.736865346699,0,0
8552,40.2733946241629,"Female",746.5771201312,0,0
8553,36.9024677813343,"Female",664.140545643403,28,1501.42891945821
8554,44.1444870251405,"Female",871.156374662006,0,0
8555,43.2511660262645,"Female",624.96167721321,0,0
8556,40.1073738268998,"Female",850.505929183794,0,0
8557,48.4496778206052,"Male",793.918879815274,27,479.020059855083
8558,27.3215433988121,"Female",672.777368335489,82,3554.89337075942
8559,44.3750229094021,"Female",766.868086609327,0,0
8560,26.9432758049972,"Female",698.415367616941,146,3028.23629608794
8561,42.1140137998301,"Female",858.965473488352,1,17.692797360844
8562,38.6274960720051,"Male",846.281599325218,1,23.8867602776703
8563,44.7708315986489,"Male",792.654745528245,0,0
8564,38.5516864704038,"Female",721.445472221567,0,0
8565,27.0191011445974,"Male",708.63956806086,3,122.382175608367
8566,23.9452377118874,"Female",652.78040880351,185,5931.09280921433
8567,41.7868146696713,"Female",697.490525846648,10,340.245284185855
8568,37.486363813241,"Male",717.242035542169,7,198.527650038992
8569,34.0028712450934,"Female",798.55254640546,4,131.552086860567
8570,35.8225207810245,"Female",703.552265510839,13,613.755229855793
8571,33.3000945302904,"Female",733.698498017167,47,1078.62275363813
8572,36.8986168354331,"Male",795.334843303057,38,763.022961708501
8573,31.4808645030009,"Female",735.643128838041,1,24.0421062640966
8574,24.1189336437091,"Female",718.745063619656,1,29.8307274305802
8575,36.4628013702544,"Female",696.696905003584,18,575.349333861274
8576,45.3169310862368,"Female",762.03457089241,10,406.178861738034
8577,51.1413069640977,"Female",724.08076815582,0,0
8578,38.0182433717002,"Male",696.27500700267,2,59.175906197355
8579,37.4353104570358,"Male",674.256433449105,98,2337.75585556551
8580,44.7408759686791,"Male",732.082551725059,0,0
8581,38.3749971158256,"Male",751.872380549456,0,0
8582,34.9557111376297,"Female",719.834205005628,0,0
8583,25.8389192126038,"Female",648.739915489787,110,4769.18504923056
8584,29.154130801523,"Male",658.801561123515,1,17.6426056381398
8585,40.8441595844849,"Female",675.493152430178,27,1261.76160735744
8586,27.7824222255417,"Male",724.052386779346,259,4256.40309619639
8587,45.3392015910829,"Female",769.725726264503,0,0
8588,28.5749862238486,"Female",635.026811145583,0,0
8589,36.6450060932055,"Male",645.838489620163,0,0
8590,37.9836483002043,"Female",730.446639203157,6,330.075125388619
8591,37.9101918629297,"Female",710.715124124374,2,101.070623840317
8592,39.0636312538908,"Female",676.833608587801,0,0
8593,42.1895779198076,"Female",798.590794665853,8,194.993241453524
8594,37.116512938912,"Female",728.039288207442,6,279.156892521216
8595,36.2602510390726,"Female",727.787864190377,0,0
8596,39.1222917643324,"Female",768.144686461904,16,429.060905563552
8597,34.9645064088191,"Female",745.912667722437,14,398.931147651933
8598,48.7618869337019,"Male",749.887916929746,4,48.5132447823663
8599,22.8082739636875,"Female",631.702006786052,0,0
8600,45.18903233504,"Male",814.680512260956,125,4619.83488463258
8601,36.2606194676705,"Female",643.242568237401,41,1477.46819692024
8602,40.9562427008267,"Female",811.84118032271,2,106.349602566402
8603,44.9135730554777,"Female",727.690452708557,1,17.4849508219016
8604,43.8489772042452,"Male",855.320271199402,83,4449.85669095591
8605,33.3763469866801,"Female",709.891015809403,1,41.9847512892695
8606,48.9484864530428,"Female",739.274610083112,4,293.753461098671
8607,26.6391684529592,"Female",701.977348697537,52,2188.28745932884
8608,44.0472746143529,"Male",817.994205394349,6,130.310573905562
8609,34.4187805859466,"Female",632.773831587321,0,0
8610,24.5784448218822,"Female",678.335894734613,46,1137.5528750403
8611,24.9393030596604,"Female",709.54596890825,395,13007.4763133537
8612,39.7162534440778,"Female",746.537301188066,17,361.16304028262
8613,53.5647401133565,"Male",786.491796938825,20,404.354009886425
8614,39.9136324490113,"Female",723.57430491887,1,48.0737664414328
8615,45.915493561698,"Male",700.728144490214,12,444.340813954383
8616,43.8706856184207,"Female",894.678031398421,2,67.9041056151821
8617,33.4176930548526,"Male",647.683731922859,17,451.346147930168
8618,44.6777268493558,"Male",803.220381559067,14,591.179363804331
8619,40.4706602584253,"Female",686.01991442101,14,1319.97494819007
8620,39.4461950485473,"Male",638.39395230324,0,0
8621,45.0077926401717,"Female",762.559502768406,7,200.60845651531
8622,43.2321639414819,"Female",855.144896434117,123,5316.16268155862
8623,33.613976142938,"Female",752.301462070634,0,0
8624,40.766565801557,"Female",660.417420296676,0,0
8625,31.754824321681,"Male",682.340687264177,60,1170.52977208268
8626,42.4157288706424,"Female",709.731773316363,24,706.324271480728
8627,34.971063717008,"Male",667.656596374794,18,317.247515701382
8628,41.1649705095296,"Female",794.875575374664,107,3314.75888015001
8629,40.5759933163744,"Male",865.630001040695,148,4492.06465921175
8630,36.1072875723666,"Female",655.65604450112,9,323.022379222527
8631,41.2585883239908,"Male",784.888987240064,4,194.732248614861
8632,42.0204935793888,"Female",692.73908105569,33,784.379658672237
8633,36.3851000688981,"Female",783.870636832438,0,0
8634,46.2056975581172,"Female",769.646901790819,3,203.549372373119
8635,47.7489189471318,"Female",749.084777314522,3,67.0027244959188
8636,33.3660612100329,"Female",755.600721301777,4,93.3574644434771
8637,32.5584155529249,"Female",828.19908998188,0,0
8638,41.5947700523615,"Female",815.387638938155,0,0
8639,31.6068143337111,"Male",704.990538993522,30,1726.24476369252
8640,34.8540333632479,"Female",762.331328580722,0,0
8641,43.6205288937253,"Male",696.156543171303,1,46.8393312743666
8642,33.9856620431323,"Female",743.465987336704,35,698.575807141695
8643,24.5031238250617,"Female",741.536857054348,114,3606.94462040236
8644,42.650735836755,"Male",770.905183655481,1,27.065533089288
8645,26.7822184334402,"Female",670.523885574429,86,7602.18904333017
8646,28.5177981978231,"Female",703.299084231532,0,0
8647,16.8744712440747,"Female",641.547483993345,11,591.822582310338
8648,43.8186647556104,"Male",773.599156123141,0,0
8649,39.7576796219314,"Female",723.761504388604,0,0
8650,41.2360542615893,"Male",732.566674380643,0,0
8651,43.9135455625627,"Female",720.111297053085,49,1698.53167026343
8652,37.7061993297491,"Female",786.478107946846,51,2025.25405748126
8653,30.2609686600998,"Female",727.652702053535,7,152.727823337487
8654,41.9464295663161,"Male",698.157005516222,0,0
8655,47.1235532907377,"Male",773.929338579059,0,0
8656,27.4984534354374,"Female",675.087925128921,0,0
8657,33.7510753541668,"Female",726.415026942654,6,261.062535813078
8658,35.954284540404,"Male",821.163678878195,226,8509.13085489091
8659,28.9722165967348,"Male",654.866959525948,6,124.371964016251
8660,42.8587409414229,"Female",759.57541218064,4,106.383271526382
8661,33.8057266797202,"Female",650.227434715723,0,0
8662,46.7983465078015,"Male",791.195910024922,30,846.583978460627
8663,38.3745560953915,"Female",663.045509290471,0,0
8664,43.096647623703,"Female",664.201701728413,0,0
8665,48.9276864774743,"Male",794.643707322461,15,443.337083329003
8666,39.8593732751803,"Female",702.052563969147,6,79.7375401024414
8667,45.5370838144509,"Male",658.064604157246,0,0
8668,39.4748855217547,"Female",672.201484018298,40,1069.67728572981
8669,27.4182853192434,"Male",756.0315006327,0,0
8670,38.1568158193954,"Female",743.262202167437,107,1512.67183590274
8671,43.0269534422947,"Female",759.477100291169,0,0
8672,41.4261991248959,"Female",788.938735668798,17,977.903395770072
8673,36.7827815788521,"Female",740.278840569469,10,167.2071955543
8674,29.4761035793212,"Male",549.364182502517,57,1053.8048330023
8675,42.5247885809662,"Female",748.55852547811,3,188.666331628368
8676,31.5848078015648,"Male",645.045853169356,0,0
8677,29.237235903021,"Female",661.049913450364,0,0
8678,42.1644940288385,"Male",665.041438013082,95,5058.0659281062
8679,29.3703253436712,"Female",726.565857986486,0,0
8680,39.710550904343,"Male",853.414471964519,0,0
8681,38.0194052974052,"Male",758.385459371304,70,1289.32928308673
8682,28.702532197821,"Female",802.715207628593,89,5903.3866120229
8683,46.2578748828294,"Female",747.167173511885,126,3505.14031633537
8684,33.8503650059575,"Male",694.678842186178,0,0
8685,46.3998482143567,"Female",798.504639811847,55,3897.79018780395
8686,34.6747642427151,"Female",661.405647216905,139,4127.32311324829
8687,33.9746003269443,"Male",655.715553239102,1,34.4685398723619
8688,37.7814178277405,"Female",584.93259481719,0,0
8689,35.4936010281508,"Female",615.194894227417,13,392.610873244592
8690,35.5037924564659,"Female",704.428668747969,0,0
8691,31.8563493159639,"Female",721.801254372367,0,0
8692,29.5097201237543,"Female",691.029298737301,0,0
8693,42.2930063308092,"Male",651.704053866385,100,2106.50759409017
8694,32.3565766097627,"Female",659.367512731037,2,65.2450053937447
8695,28.3648014906377,"Female",665.6352307532,10,736.289780630573
8696,34.4450647058552,"Female",768.305308027262,35,1369.51527683463
8697,32.3934515928386,"Female",732.98235473235,22,530.250798204296
8698,22.6505002003095,"Male",646.60213684278,3,170.186031560138
8699,35.9634399551263,"Female",647.161792690023,0,0
8700,39.1702188481236,"Male",729.189050539973,147,4561.46719432815
8701,40.0628464953998,"Female",651.36894339155,0,0
8702,40.7491888579451,"Male",708.903365812862,1,23.6799220744012
8703,30.9940940089943,"Female",697.584028547682,0,0
8704,35.719910161236,"Male",788.286001247941,0,0
8705,30.9415583619981,"Female",757.617788217969,35,1034.24767547925
8706,33.5519796257636,"Female",730.851192029186,91,1406.67863633665
8707,29.5311151840886,"Male",697.793424940786,0,0
8708,30.1847533954312,"Female",686.153944089524,24,905.856914264955
8709,42.4091681380315,"Male",777.330120099605,0,0
8710,36.0923490087496,"Female",658.572036350069,15,1100.94859299858
8711,36.1881118213493,"Male",710.856151908476,0,0
8712,50.1069072592405,"Female",831.873200674845,6,96.5510525247108
8713,37.5912548421484,"Female",692.103473125694,0,0
8714,34.2405535077376,"Female",646.388051440463,54,1237.53062749972
8715,43.2310068731602,"Male",749.738678320433,0,0
8716,34.5891951522719,"Female",738.525480682042,0,0
8717,47.6103544703565,"Female",848.157941704633,12,481.443055173698
8718,35.3562934754765,"Male",680.694078417195,0,0
8719,33.6869317011712,"Female",694.730104588608,90,2117.94651410594
8720,29.8231246424772,"Male",771.469801702547,0,0
8721,40.3004825101376,"Male",727.506356570977,7,249.428828327652
8722,48.2655743920812,"Male",780.008540645592,0,0
8723,35.5079331843776,"Female",750.038972337182,83,3746.65015237039
8724,39.830273493142,"Female",803.800429196851,0,0
8725,40.3333019862301,"Male",786.848768960187,3,138.331403957663
8726,47.9553526821668,"Female",761.817424815005,3,61.3744200028425
8727,42.6471362046632,"Female",683.483268278229,3,65.6414880371271
8728,30.4844139101328,"Male",707.488373233093,0,0
8729,33.1216875773328,"Female",756.359802847956,1,42.2679241024673
8730,32.7770868014581,"Male",782.169271918558,1,40.6907096119758
8731,38.9910101049255,"Female",770.229671170074,0,0
8732,37.9723694548854,"Female",657.78259063491,5,112.112207893042
8733,40.5755625076424,"Male",748.037843107195,0,0
8734,33.3985995971193,"Female",663.626692891315,0,0
8735,35.3655733088726,"Female",702.225458155805,0,0
8736,43.1895204229756,"Female",694.644921545438,18,1312.06663346653
8737,37.3027527048607,"Male",817.280376435664,21,735.526211988894
8738,33.4199708497503,"Male",711.054764569256,0,0
8739,44.7981506184289,"Female",847.465762890296,14,291.301972706795
8740,38.0944741809787,"Female",647.181069229714,1,32.3631027678406
8741,31.5842573308492,"Female",675.579900927794,55,1648.66149668364
8742,49.9678199288315,"Male",809.666986902036,218,3923.85637701309
8743,29.8232930703734,"Male",682.856378711569,0,0
8744,25.5327461789323,"Male",795.888455673742,0,0
8745,22.2280728600225,"Female",654.094197804847,198,7989.57395809777
8746,42.5578817868269,"Male",639.825541936899,8,192.870818070903
8747,34.2701716207806,"Female",718.209140016105,0,0
8748,36.071084501194,"Female",708.343247653649,0,0
8749,40.0273888084033,"Female",733.165801296667,12,221.323358882973
8750,34.7346115674647,"Female",682.915584740501,14,704.618199082666
8751,26.7435787753872,"Male",665.94765310132,0,0
8752,24.3515134277061,"Female",653.418816853973,0,0
8753,35.6151005723831,"Female",706.495094104056,195,6002.59690519367
8754,39.2230786913192,"Female",680.235705501009,13,401.776406858302
8755,22.0555570745594,"Female",741.954694501014,0,0
8756,40.0336713666296,"Female",696.128175191389,0,0
8757,40.9561445023153,"Male",806.834580383527,43,1456.20444083177
8758,47.063161542447,"Male",688.475621884983,91,2503.96257198852
8759,39.1529981300177,"Male",779.570432849729,17,771.340241924037
8760,39.4346768856016,"Female",708.143280266168,0,0
8761,42.2322253870806,"Male",753.274427528369,9,305.625974990948
8762,37.8660146158175,"Female",771.820271681432,0,0
8763,37.4419995683483,"Female",686.469240375449,4,208.528670094734
8764,38.8118912508196,"Male",748.305399509607,8,253.688589237491
8765,43.2092135483387,"Male",747.393187314413,0,0
8766,34.9809657753062,"Male",669.015382147794,1,39.8587881308371
8767,34.5032973366214,"Female",752.345143151064,0,0
8768,31.94386546271,"Female",600.744485885938,2,103.397951789433
8769,31.2956990170969,"Female",791.087666260765,596,11034.5804976369
8770,40.2875997993705,"Female",800.678861346584,115,6253.32601017636
8771,48.8316055797962,"Male",756.410972746159,1,14.9161697222876
8772,31.217983017949,"Female",692.040370061215,0,0
8773,36.6809170161838,"Female",747.390183243066,0,0
8774,30.7899918698086,"Female",688.101078920463,0,0
8775,44.3566050930235,"Male",743.304511267333,0,0
8776,35.7783269470431,"Female",738.824851426921,31,680.425653253155
8777,39.253027765783,"Female",733.026395395506,0,0
8778,40.4361973141042,"Female",826.818568966571,0,0
8779,30.6200468510789,"Female",695.072690507178,13,351.955190002369
8780,37.2667899832251,"Female",688.034128732908,0,0
8781,36.4016016803383,"Female",672.577080455341,49,2425.63220383551
8782,42.7274889369928,"Female",719.881435174394,31,1421.59075082259
8783,29.3672871454558,"Female",659.382641279931,0,0
8784,29.6002691890405,"Female",756.054924609435,0,0
8785,43.3610660363127,"Male",762.470253373939,0,0
8786,33.8833149710192,"Male",716.416213891435,29,847.784238493373
8787,33.377929190171,"Female",721.521871565699,2,167.180476150972
8788,38.7910946553814,"Female",691.009459849117,3,103.519608239652
8789,35.7572084021977,"Female",844.818312807883,7,298.029379658596
8790,51.0646704785715,"Female",813.632497659767,14,617.912423232357
8791,39.8167201903746,"Female",778.657181513459,58,2656.69574844953
8792,39.1309204964265,"Female",745.904586029046,3,168.266310281781
8793,44.5175243653475,"Female",761.512455672581,9,268.263621731455
8794,37.5803727551827,"Male",766.642023286216,41,641.946088022266
8795,38.3411779005421,"Female",756.742133680859,120,9707.93872073054
8796,30.4898721948623,"Female",750.497338096125,3,86.8464705336407
8797,21.9491999866353,"Female",663.619212037188,0,0
8798,29.5495520495496,"Female",772.224476740924,51,3114.31447473789
8799,38.7987660085803,"Male",662.726686650803,10,400.825355886871
8800,30.7669204462624,"Female",803.601284995962,0,0
8801,42.8216542663944,"Female",744.356935588272,0,0
8802,43.075581123724,"Female",759.580051229708,280,5037.07744565738
8803,39.5216614765736,"Male",735.657034642593,43,1300.1754999154
8804,36.5884028786714,"Female",687.612608163304,0,0
8805,28.4401709758792,"Male",681.996148950687,9,358.79541835026
8806,35.8374367392599,"Female",803.334761672529,0,0
8807,34.8296797942394,"Male",828.187109114196,0,0
8808,42.6426040116385,"Male",695.090473788559,1,15.6250268294525
8809,47.1604067572409,"Female",779.24366001639,9,387.966307682739
8810,41.5072821692615,"Female",717.640512692022,0,0
8811,30.1019802536184,"Male",714.821759053773,68,1201.6713288194
8812,49.6969811377872,"Female",786.517857643491,0,0
8813,45.0724712271649,"Female",729.341463926502,1,55.8647126858492
8814,39.5646485111212,"Female",753.059010654127,4,111.699109150263
8815,22.5546078475326,"Female",771.06757338489,0,0
8816,31.3179006701279,"Female",659.90686578106,71,1756.90360574721
8817,37.5199885295283,"Female",712.667410357466,0,0
8818,43.3291413109569,"Male",764.847864755041,22,1304.80216903719
8819,29.740670600292,"Female",727.893464764198,8,217.964168507322
8820,60.478392697371,"Female",804.814402169264,77,2024.11666038733
8821,20.1232260433442,"Female",697.701379654767,0,0
8822,36.3484623546615,"Male",720.816818423955,50,2451.32547446995
8823,36.18306149717,"Female",738.048324820798,1,44.4059438344365
8824,33.3564315836657,"Female",716.63436299405,24,563.631251614574
8825,35.767065024217,"Male",773.123705457364,0,0
8826,43.1967661030062,"Male",785.117779047125,27,655.414688176276
8827,31.8799512694996,"Female",714.685369502209,0,0
8828,23.4203036358771,"Female",755.917254561536,58,1665.20609488037
8829,38.6563753196715,"Female",744.48843374924,114,5452.39841458038
8830,37.9872613159804,"Male",762.902614224631,0,0
8831,37.908295433399,"Female",745.12013005008,8,221.710427424878
8832,42.6757765219067,"Male",717.404336285854,0,0
8833,37.9078260793349,"Female",770.424984889536,105,3454.77622417751
8834,43.4323292133341,"Female",657.771894513445,36,1201.42746426513
8835,23.9248526715532,"Female",643.347316026131,0,0
8836,30.1027365351974,"Male",741.689533058107,1,64.8726012128057
8837,40.4415970011,"Female",803.338672472372,3,92.216837101765
8838,35.5297106253215,"Female",651.24397901945,5,127.420324295612
8839,44.6134221854234,"Male",812.970111241915,1,18.5698718009715
8840,30.9669610323148,"Male",646.191455128803,108,3536.35549752755
8841,43.0673191274779,"Female",719.385942681648,17,1194.64304036509
8842,33.3181708130674,"Female",653.479904187383,10,386.000815803283
8843,30.2087186439894,"Male",701.520485001108,16,474.29759616177
8844,35.6003636744314,"Female",729.258018255161,107,5655.69547015492
8845,38.3484552621812,"Female",755.649187367214,2,35.4710837917023
8846,29.4062262693213,"Female",687.101001488709,0,0
8847,32.6519586242079,"Female",716.9731928859,274,16991.2426574292
8848,29.2767255686748,"Female",722.980997972716,15,473.776065219354
8849,45.1174178443184,"Female",706.731136360201,0,0
8850,43.065288368412,"Male",714.138112424407,0,0
8851,30.7723100402642,"Male",781.238525151147,0,0
8852,41.9014220288593,"Male",598.04740040739,11,1017.99464830759
8853,36.2109300383033,"Female",776.42461826588,0,0
8854,30.2062576999733,"Female",763.620484845946,21,447.27090270406
8855,40.9483820773036,"Male",810.393174531839,3,83.3003979967059
8856,35.7393478170754,"Male",707.140256392293,88,2109.88107761784
8857,44.1612593083407,"Female",794.483126934388,0,0
8858,36.6359547525687,"Female",740.679827144128,0,0
8859,46.3163848747264,"Female",727.050294526267,0,0
8860,34.4316484176243,"Female",750.937344355407,8,490.720020703391
8861,39.5368360761131,"Female",757.128049477877,0,0
8862,40.5920609495519,"Male",722.324994472048,0,0
8863,39.9537587561142,"Female",716.85663383678,0,0
8864,39.4135970611933,"Female",724.946481514216,231,13986.8932662028
8865,37.9090242029806,"Female",758.79914077502,0,0
8866,37.3639449574576,"Female",729.474193522892,0,0
8867,47.5552195572319,"Female",695.057091498232,14,302.711233330785
8868,44.3569139821822,"Female",768.499668451832,0,0
8869,33.7307828001867,"Female",702.842528209877,15,813.261131444347
8870,47.7750605485362,"Female",801.365944472023,0,0
8871,39.0135886131591,"Male",676.601851265587,117,4608.3300301071
8872,33.5157525988329,"Female",625.11942119531,0,0
8873,39.1886158169097,"Female",712.678378149486,0,0
8874,36.8996875880541,"Male",698.846837232645,3,187.681600118645
8875,38.7065771618227,"Female",769.931328086993,10,185.949836030802
8876,31.186240920962,"Male",620.088171249986,21,826.486329656567
8877,32.2612230732276,"Female",663.35604490689,20,830.497074335255
8878,47.540432783178,"Female",756.321027552816,0,0
8879,44.7295965137189,"Female",717.374568619724,0,0
8880,31.8139286791922,"Female",705.879695578352,565,19434.0108251529
8881,31.6993551919457,"Female",655.183052406602,0,0
8882,50.0633319295778,"Male",728.97726486343,102,2942.24752099621
8883,51.3632951349025,"Female",728.113251845979,0,0
8884,32.5600116290132,"Male",630.486617700944,3,38.5961079621948
8885,28.8838631617082,"Female",725.803460698213,132,4935.97492068052
8886,56.3644661677308,"Female",762.039927340075,36,1321.34635336123
8887,39.6074024004277,"Female",711.025152309541,0,0
8888,39.3072492449932,"Male",793.369674298855,0,0
8889,38.532956444652,"Female",768.986049075794,4,75.4942408855008
8890,47.8340213042493,"Male",728.818112094649,22,697.571048480614
8891,36.6579443526458,"Female",773.973473293536,24,1348.77097834091
8892,48.2157451490926,"Male",745.698567587852,17,872.003627312973
8893,36.4554118420582,"Female",707.803803895989,0,0
8894,41.536021203912,"Male",752.930298595837,31,1490.42989527248
8895,30.7655209574899,"Female",719.322543105809,0,0
8896,39.1933143002145,"Male",732.202629267891,0,0
8897,46.4046771262435,"Male",746.614650913154,0,0
8898,36.8561585966398,"Female",750.569495012287,18,390.256229657425
8899,46.9773310418585,"Female",810.640504640182,0,0
8900,57.0903747153789,"Male",771.577444648382,24,874.996391738629
8901,44.5934695213165,"Female",826.368522332962,0,0
8902,36.2597017390431,"Female",687.029248738447,5,175.564874084354
8903,38.6753520179454,"Female",836.098913721316,1,39.3752858319987
8904,34.9624834108878,"Female",765.902101433612,1,34.9495573859683
8905,53.250675072161,"Female",761.675757307546,0,0
8906,17.2885426660891,"Female",565.583037003266,6,105.901246408862
8907,38.5662176743938,"Female",715.796180679118,27,880.378434049344
8908,38.7709646323205,"Female",718.932997737428,0,0
8909,39.4941382841886,"Male",810.730030294232,120,4222.26569891819
8910,27.0952627115737,"Female",720.097591829661,33,1798.2851816363
8911,39.5134808238043,"Female",647.484665867689,4,232.338484684459
8912,39.3136467191851,"Female",751.575303713329,189,4527.70013225801
8913,46.8103548764952,"Female",713.290677904573,124,5920.64172329111
8914,41.6646244663628,"Female",659.949218287519,92,2363.33087728381
8915,45.8081799423597,"Female",803.376377988544,6,338.287291885694
8916,31.2974843048067,"Male",743.977738701937,37,1747.50475146699
8917,37.129160941012,"Male",711.386346611919,0,0
8918,39.3421648033498,"Female",809.900078436486,19,294.348385735392
8919,39.9055207542234,"Female",724.106293749497,0,0
8920,33.1432987542872,"Female",635.160676527091,71,2245.37683957428
8921,48.3542034459649,"Female",810.610214891519,15,391.76391618375
8922,33.7176308485006,"Male",687.402851116675,0,0
8923,26.6998301794845,"Female",706.965068870852,51,3276.03281241906
8924,40.8174307741347,"Female",696.290202448094,40,4123.60071751236
8925,42.6518881310264,"Female",682.732676956095,1,41.0777726741643
8926,44.6088894969646,"Female",775.89829975462,0,0
8927,31.376174416042,"Female",669.1941717168,47,2494.88271322071
8928,36.2619808553277,"Female",701.707337578435,24,1014.01252260429
8929,28.7009447202265,"Female",742.306929313767,1,44.2755312311193
8930,43.9133461946924,"Male",623.621097245118,0,0
8931,40.4338771270705,"Male",694.440747654953,0,0
8932,44.3963381050177,"Female",829.667046726873,13,967.159841127053
8933,42.2579218736648,"Female",746.504458716529,0,0
8934,33.7471640853686,"Female",637.082307738098,16,887.036428359662
8935,39.2576064961029,"Female",735.301880487062,1,34.412981652623
8936,24.6411340640784,"Female",696.198057639624,1,70.9836769213313
8937,41.5206238038237,"Male",705.768357271373,0,0
8938,44.7822940743495,"Male",720.079976910953,20,744.76320813569
8939,31.8698401195867,"Female",713.658278641061,105,5432.12200640323
8940,23.047828229114,"Female",731.130628204466,0,0
8941,27.3402069289049,"Female",659.950219934527,100,3576.49801009026
8942,30.2081725447975,"Male",746.435931442463,0,0
8943,46.6868872687513,"Male",666.687379158368,25,1274.28487906801
8944,38.0243735454409,"Female",833.615956621712,10,669.05834220489
8945,29.3354378980485,"Male",746.560638487146,0,0
8946,41.8898938322862,"Female",714.539776096237,5,207.264459539314
8947,22.7179545544807,"Male",682.974136145487,57,4417.44631282425
8948,36.2708288003193,"Female",667.185570371968,460,10704.3104361624
8949,45.7899984931051,"Female",710.724602340653,0,0
8950,35.6082873409364,"Male",741.700787749133,0,0
